id,gender,age,howoften,connect,OS,paid,UX,used,socialMedia,purpose,GPS,videos,preferred_app
248,man,74,more_than_2_times,Yes,Android,Yes,Important,Yes,Annoying,Stay_Fit,Yes,Sometimes,fitness_only
184,vrouw,53,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Losing_weight,No,Must,fitness_only
13,vrouw,44,2_times,Yes,Android,No,Important,No,Limited,Muscle,Yes,Sometimes,mobile_coach
272,vrouw,24,more_than_2_times,Yes,Android,No,Not_important,Yes,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
264,vrouw,41,2_times,Yes,Android,No,Not_important,No,Limited,Losing_weight,Yes,Sometimes,food_only
133,man,20,less_than_1,No,IOS,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,food_only
49,vrouw,22,more_than_2_times,Yes,IOS,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
178,vrouw,52,less_than_1,No,Android,Yes,Not_important,No,Limited,Losing_weight,No,Sometimes,mobile_coach
197,man,24,more_than_2_times,Yes,Android,Yes,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
122,man,20,less_than_1,Yes,Android,Yes,Important,No,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
38,vrouw,19,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Muscle,No,Not_necessarily,food_only
46,vrouw,21,less_than_1,No,IOS,No,Neutral,Yes,Limited,Losing_weight,Yes,Sometimes,food_only
130,man,22,less_than_1,No,IOS,Yes,Important,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
77,man,20,more_than_2_times,No,IOS,No,Important,No,Limited,Muscle,Yes,Sometimes,fitness_only
77,man,20,more_than_2_times,No,IOS,No,Important,No,Limited,Muscle,Yes,Sometimes,fitness_only
123,man,22,1_time,No,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,food_only
76,man,18,more_than_2_times,No,IOS,No,Neutral,No,Limited,Stay_Fit,Yes,Sometimes,food_only
165,vrouw,26,more_than_2_times,Yes,IOS,No,Not_important,Yes,Limited,Stay_Fit,Yes,Must,fitness_only
153,vrouw,20,2_times,Yes,Android,No,Not_important,No,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
212,man,27,more_than_2_times,Yes,IOS,No,Not_important,No,Limited,Muscle,No,Must,fitness_only
173,vrouw,51,more_than_2_times,No,Android,No,Important,No,Limited,Muscle,No,Sometimes,food_only
134,man,20,more_than_2_times,No,Android,No,Important,No,Limited,Muscle,No,Sometimes,fitness_only
250,vrouw,21,more_than_2_times,Yes,IOS,No,Important,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
112,man,26,more_than_2_times,No,Android,No,Not_important,Yes,Limited,Muscle,No,Not_necessarily,mobile_coach
246,vrouw,41,more_than_2_times,Yes,IOS,No,Not_important,No,Annoying,Stay_Fit,No,Sometimes,mobile_coach
213,vrouw,51,1_time,No,other,No,Neutral,No,Limited,Stay_Fit,No,Not_necessarily,food_only
215,man,39,more_than_2_times,Yes,Android,Yes,Important,No,Limited,Muscle,Yes,Sometimes,mobile_coach
3,man,27,more_than_2_times,Yes,Android,No,Important,No,Limited,Muscle,Yes,Sometimes,food_only
9,man,31,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Losing_weight,Yes,Sometimes,mobile_coach
271,man,29,2_times,No,Android,Yes,Important,Yes,Limited,Muscle,Yes,Sometimes,mobile_coach
244,vrouw,40,more_than_2_times,Yes,IOS,No,Important,No,Annoying,Stay_Fit,Yes,Sometimes,food_only
21,vrouw,20,2_times,Yes,IOS,No,Important,No,Limited,Losing_weight,Yes,Sometimes,fitness_only
115,vrouw,23,less_than_1,Yes,IOS,No,Important,No,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
27,vrouw,19,2_times,Yes,IOS,Yes,Important,Yes,Limited,Losing_weight,Yes,Sometimes,food_only
263,vrouw,31,more_than_2_times,Yes,Android,No,Important,Yes,Limited,Losing_weight,Yes,Sometimes,mobile_coach
99,man,42,more_than_2_times,Yes,Android,Yes,Important,No,Annoying,Stay_Fit,Yes,Sometimes,mobile_coach
59,man,22,more_than_2_times,Yes,Android,Yes,Not_important,Yes,Limited,Muscle,No,Sometimes,food_only
158,vrouw,45,1_time,No,IOS,No,Not_important,No,Annoying,Losing_weight,Yes,Sometimes,food_only
218,man,21,more_than_2_times,No,Android,No,Not_important,Yes,Limited,Muscle,Yes,Sometimes,fitness_only
118,man,23,less_than_1,No,Android,No,Important,Yes,Limited,Muscle,Yes,Must,mobile_coach
148,man,23,more_than_2_times,No,Android,No,Neutral,No,Limited,Muscle,No,Must,fitness_only
83,vrouw,46,1_time,Yes,IOS,No,Not_important,No,Limited,Stay_Fit,Yes,Sometimes,fitness_only
4,man,20,more_than_2_times,No,IOS,No,Neutral,Yes,Annoying,Muscle,Yes,Must,food_only
226,man,20,2_times,No,Android,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,mobile_coach
101,vrouw,22,more_than_2_times,Yes,IOS,No,Important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
151,man,24,more_than_2_times,Yes,IOS,No,Important,Yes,Annoying,Muscle,No,Not_necessarily,fitness_only
129,man,22,more_than_2_times,Yes,Android,No,Not_important,Yes,Limited,Stay_Fit,Yes,Sometimes,fitness_only
